{'_id': ObjectId('58892991280c67e58965caf8'), 'array': {'E': 14.182762145996094, 'Xc': 1.28173828125, 'Yc': -63.2181396484375, 'Ne': 3.831325054168701, 'Nmu': 3.244248390197754, 'Age': 0.9437709450721741, 'Ze': 16.548325755079464, 'Az': 274.9733346254984}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741520, 'M': 380207000, 'R': 4775, 'Ev': 51, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 20), 'KDetectorsId': '58892991280c67e58965caf9', 'UUID': '8d629d63-e810-4f77-ac05-3a458f9acfb8'}}
{'_id': ObjectId('58892991280c67e58965cafc'), 'array': {'E': 15.374818801879883, 'Xc': 68.619873046875, 'Yc': -37.21673583984375, 'Ne': 5.532410621643066, 'Nmu': 4.290206432342529, 'Age': 0.9625111818313599, 'Ze': 6.885110721128823, 'Az': 46.7679923038023}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741520, 'M': 892235400, 'R': 4775, 'Ev': 57, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 20), 'KDetectorsId': '58892991280c67e58965cafd', 'UUID': 'ede465be-203b-48d8-8b49-59104a1b23f1'}}
{'_id': ObjectId('58892991280c67e58965cafe'), 'array': {'E': 14.635292053222656, 'Xc': -69.62689208984375, 'Yc': -32.8221435546875, 'Ne': 4.194350242614746, 'Nmu': 3.70705509185791, 'Age': 1.2222001552581787, 'Ze': 21.37014219587957, 'Az': 4.450422770246548}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741521, 'M': 142889800, 'R': 4775, 'Ev': 59, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 21), 'KDetectorsId': '58892991280c67e58965caff', 'UUID': '4911c0dd-4d22-4d8b-95b2-a4cff0b80d04'}}
{'_id': ObjectId('58892991280c67e58965cb00'), 'array': {'E': 14.592793464660645, 'Xc': 14.48846435546875, 'Yc': 50.904052734375, 'Ne': 4.130395889282227, 'Nmu': 3.5223352909088135, 'Age': 0.8309500217437744, 'Ze': 29.55198140640824, 'Az': 123.81317500951728}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741523, 'M': 228707000, 'R': 4775, 'Ev': 68, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 23), 'KDetectorsId': '58892991280c67e58965cb01', 'UUID': 'd00ba78b-3399-43db-ab88-3b5c5173483f'}}
{'_id': ObjectId('58892991280c67e58965cb03'), 'array': {'E': 14.34818172454834, 'Xc': 16.205078125, 'Yc': 78.6678466796875, 'Ne': 4.238231658935547, 'Nmu': 3.2752604484558105, 'Age': 1.2492287158966064, 'Ze': 17.39322698559921, 'Az': 256.9127571768539}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741524, 'M': 110841600, 'R': 4775, 'Ev': 70, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 24), 'KDetectorsId': '58892991280c67e58965cb04', 'UUID': '1a76f494-6979-457a-8c22-2ddb58adf4a6'}}
{'_id': ObjectId('58892991280c67e58965cb06'), 'array': {'E': 14.389188766479492, 'Xc': 66.8572998046875, 'Yc': 29.572021484375, 'Ne': 4.006344318389893, 'Nmu': 3.3838207721710205, 'Age': 1.2508512735366821, 'Ze': 23.62927507518548, 'Az': 325.3545311511833}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741525, 'M': 637729400, 'R': 4775, 'Ev': 75, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 25), 'KDetectorsId': '58892991280c67e58965cb07', 'UUID': 'c5bfe988-5bd6-4c71-b03c-6b9cc0e61463'}}
{'_id': ObjectId('58892991280c67e58965cb08'), 'array': {'E': 15.285993576049805, 'Xc': 16.45684814453125, 'Yc': 21.05743408203125, 'Ne': 5.070782661437988, 'Nmu': 4.1906514167785645, 'Age': 0.9744257926940918, 'Ze': 25.951356685429516, 'Az': 75.56905588267017}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741527, 'M': 309231600, 'R': 4775, 'Ev': 79, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 27), 'KDetectorsId': '58892991280c67e58965cb09', 'UUID': 'a5f0082f-b58e-466e-a24b-176a7f597bb0'}}
{'_id': ObjectId('58892991280c67e58965cb0a'), 'array': {'E': 14.875189781188965, 'Xc': -37.99493408203125, 'Yc': -34.42437744140625, 'Ne': 4.020779132843018, 'Nmu': 3.8486461639404297, 'Age': 1.1702688932418823, 'Ze': 36.081785686913, 'Az': 83.9852081477707}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741527, 'M': 651246800, 'R': 4775, 'Ev': 80, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 27), 'KDetectorsId': '58892991280c67e58965cb0b', 'UUID': '953d0a0a-124f-4bbe-b23d-cb312ea94acd'}}
{'_id': ObjectId('58892991280c67e58965cb0c'), 'array': {'E': 14.377630233764648, 'Xc': -47.81414794921875, 'Yc': -2.861083984375, 'Ne': 4.022934436798096, 'Nmu': 3.4895002841949463, 'Age': 1.000555157661438, 'Ze': 12.147562302080317, 'Az': 268.0663741292147}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741530, 'M': 318851000, 'R': 4775, 'Ev': 94, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 30), 'KDetectorsId': '58892991280c67e58965cb0d', 'UUID': 'd4a2f7e2-6bf5-4fda-8c23-0a8ab0d05a90'}}
{'_id': ObjectId('58892991280c67e58965cb0e'), 'array': {'E': 14.198140144348145, 'Xc': 19.72991943359375, 'Yc': -11.146728515625, 'Ne': 3.8047542572021484, 'Nmu': 3.1411666870117188, 'Age': 0.9034168124198914, 'Ze': 26.01150503880794, 'Az': 213.39445276692783}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741530, 'M': 898823600, 'R': 4775, 'Ev': 98, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 30), 'KDetectorsId': '58892991280c67e58965cb0f', 'UUID': '1a14bf72-a50e-4034-a765-5331598b4f42'}}
{'_id': ObjectId('58892991280c67e58965cb11'), 'array': {'E': 15.039270401000977, 'Xc': -26.7109375, 'Yc': -59.46441650390625, 'Ne': 4.769543647766113, 'Nmu': 4.06253719329834, 'Age': 0.9870944023132324, 'Ze': 20.204905093286225, 'Az': 187.93672580564618}, 'general': {'T': 4.0504150390625, 'P': 1013.5006103515625, 'Gt': 1078741532, 'M': 315186200, 'R': 4775, 'Ev': 108, 'Datetime': datetime.datetime(2004, 3, 8, 10, 25, 32), 'KDetectorsId': '58892991280c67e58965cb12', 'UUID': 'd249897e-fcc5-45ec-b4fe-d384c596d4cc'}}
